* 07176	Chr.	BÖHTLINGK'S Sanskrit-Chresthomathie, 2te
** (0) NĀRADA [a.] with 1 numeric parameters 
** (0) NĀRADA [a.] with 2 numeric parameters 
** (0) NĀRADA [a.] with 4 numeric parameters 
** (0) NĀRADA [a.] with OTHER parameters 
* 00001	NĪL.	A rational Refutation of the Hindu Phiso
** !(1) NĪL. with 1 numeric parameters 
** (0) NĪL. with 0 numeric parameters 
** (0) NĪL. with 2 numeric parameters 
** (0) NĪL. with 3 numeric parameters 
** (0) NĪL. with 4 numeric parameters 
** (0) NĪL. with OTHER parameters 
* 00001	NṚS. UP. (Bibl. ind.)	[unknown literary source]
** !(1) NṚS. UP. (Bibl. ind.) with 1 numeric parameters 
** (0) NṚS. UP. (Bibl. ind.) with 0 numeric parameters 
** (0) NṚS. UP. (Bibl. ind.) with 2 numeric parameters 
** (0) NṚS. UP. (Bibl. ind.) with 3 numeric parameters 
** (0) NṚS. UP. (Bibl. ind.) with 4 numeric parameters 
** (0) NṚS. UP. (Bibl. ind.) with OTHER parameters 
* 00001	OPPERT	Gustav Solomon Oppert [unknown literary 
** !(1) OPPERT with 0 numeric parameters 
** (0) OPPERT with 1 numeric parameters 
** (0) OPPERT with 2 numeric parameters 
** (0) OPPERT with 3 numeric parameters 
** (0) OPPERT with 4 numeric parameters 
** (0) OPPERT with OTHER parameters 
* 00001	PADMA-P.	[unknown literary source]
** !(1) PADMA-P. with 2 numeric parameters 
** (0) PADMA-P. with 0 numeric parameters 
** (0) PADMA-P. with 1 numeric parameters 
** (0) PADMA-P. with 3 numeric parameters 
** (0) PADMA-P. with 4 numeric parameters 
** (0) PADMA-P. with OTHER parameters 
* 00001	PADMAP.	[unknown literary source]
** !(1) PADMAP. with 2 numeric parameters 
** (0) PADMAP. with 0 numeric parameters 
** (0) PADMAP. with 1 numeric parameters 
** (0) PADMAP. with 3 numeric parameters 
** (0) PADMAP. with 4 numeric parameters 
** (0) PADMAP. with OTHER parameters 
* 00001	PAIṬHĪNASI	[unknown literary source]
** !(1) PAIṬHĪNASI with 0 numeric parameters 
** (0) PAIṬHĪNASI with 1 numeric parameters 
** (0) PAIṬHĪNASI with 2 numeric parameters 
** (0) PAIṬHĪNASI with 3 numeric parameters 
** (0) PAIṬHĪNASI with 4 numeric parameters 
** (0) PAIṬHĪNASI with OTHER parameters 
* 00001	PARAMAHAṂSOP.	[unknown literary source]
** !(1) PARAMAHAṂSOP. with 0 numeric parameters 
** (0) PARAMAHAṂSOP. with 1 numeric parameters 
** (0) PARAMAHAṂSOP. with 2 numeric parameters 
** (0) PARAMAHAṂSOP. with 3 numeric parameters 
** (0) PARAMAHAṂSOP. with 4 numeric parameters 
** (0) PARAMAHAṂSOP. with OTHER parameters 
* 00001	PARAMĀRTHAS.	PARAMĀRTHASĀRA (TH. AUFRECHT). 
** !(1) PARAMĀRTHAS. with 1 numeric parameters 
** (0) PARAMĀRTHAS. with 0 numeric parameters 
** (0) PARAMĀRTHAS. with 2 numeric parameters 
** (0) PARAMĀRTHAS. with 3 numeric parameters 
** (0) PARAMĀRTHAS. with 4 numeric parameters 
** (0) PARAMĀRTHAS. with OTHER parameters 
* 00001	PARIBHĀṢENDUŚEKHARA	[unknown literary source]
** !(1) PARIBHĀṢENDUŚEKHARA with 0 numeric parameters 
** (0) PARIBHĀṢENDUŚEKHARA with 1 numeric parameters 
** (0) PARIBHĀṢENDUŚEKHARA with 2 numeric parameters 
** (0) PARIBHĀṢENDUŚEKHARA with 3 numeric parameters 
** (0) PARIBHĀṢENDUŚEKHARA with 4 numeric parameters 
** (0) PARIBHĀṢENDUŚEKHARA with OTHER parameters 
* 00001	PATAÑJALI	[unknown literary source]
** !(1) PATAÑJALI with 0 numeric parameters 
** (0) PATAÑJALI with 1 numeric parameters 
** (0) PATAÑJALI with 2 numeric parameters 
** (0) PATAÑJALI with 3 numeric parameters 
** (0) PATAÑJALI with 4 numeric parameters 
** (0) PATAÑJALI with OTHER parameters 
* 00001	PIṆḌOP.	PIṆḌOPANIṢAD in der Bibl. ind. (GELDNER 
** !(1) PIṆḌOP. with 1 numeric parameters 
** (0) PIṆḌOP. with 0 numeric parameters 
** (0) PIṆḌOP. with 2 numeric parameters 
** (0) PIṆḌOP. with 3 numeric parameters 
** (0) PIṆḌOP. with 4 numeric parameters 
** (0) PIṆḌOP. with OTHER parameters 
* 00001	PRĀYAŚCITTAVIVEKA	PRĀYAŚCITTAVIVEKA, Hdschr. (AUFRECHT). [
** !(1) PRĀYAŚCITTAVIVEKA with OTHER parameters 
** (0) PRĀYAŚCITTAVIVEKA with 0 numeric parameters 
** (0) PRĀYAŚCITTAVIVEKA with 1 numeric parameters 
** (0) PRĀYAŚCITTAVIVEKA with 2 numeric parameters 
** (0) PRĀYAŚCITTAVIVEKA with 3 numeric parameters 
** (0) PRĀYAŚCITTAVIVEKA with 4 numeric parameters 
* 00001	PULASTYA	[unknown literary source]
** !(1) PULASTYA with 0 numeric parameters 
** (0) PULASTYA with 1 numeric parameters 
** (0) PULASTYA with 2 numeric parameters 
** (0) PULASTYA with 3 numeric parameters 
** (0) PULASTYA with 4 numeric parameters 
** (0) PULASTYA with OTHER parameters 
* 00001	PUṢPADANTA	[unknown literary source]
** !(1) PUṢPADANTA with OTHER parameters 
** (0) PUṢPADANTA with 0 numeric parameters 
** (0) PUṢPADANTA with 1 numeric parameters 
** (0) PUṢPADANTA with 2 numeric parameters 
** (0) PUṢPADANTA with 3 numeric parameters 
** (0) PUṢPADANTA with 4 numeric parameters 
* 00001	Procc. A. S. B.	Proceedings of the Asiatic Society of Be
** !(1) Procc. A. S. B. with OTHER parameters 
** (0) Procc. A. S. B. with 0 numeric parameters 
** (0) Procc. A. S. B. with 1 numeric parameters 
** (0) Procc. A. S. B. with 2 numeric parameters 
** (0) Procc. A. S. B. with 3 numeric parameters 
** (0) Procc. A. S. B. with 4 numeric parameters 
* 00001	R. SCHL.	[unknown literary source]
** !(1) R. SCHL. with 3 numeric parameters 
** (0) R. SCHL. with 0 numeric parameters 
** (0) R. SCHL. with 1 numeric parameters 
** (0) R. SCHL. with 2 numeric parameters 
** (0) R. SCHL. with 4 numeric parameters 
** (0) R. SCHL. with OTHER parameters 
* 00001	RICE, Bangalore	[unknown literary source]
** !(1) RICE, Bangalore with OTHER parameters 
** (0) RICE, Bangalore with 0 numeric parameters 
** (0) RICE, Bangalore with 1 numeric parameters 
** (0) RICE, Bangalore with 2 numeric parameters 
** (0) RICE, Bangalore with 3 numeric parameters 
** (0) RICE, Bangalore with 4 numeric parameters 
* 00001	ROTH, Zur Lit.	[unknown literary source]
** !(1) ROTH, Zur Lit. with 1 numeric parameters 
** (0) ROTH, Zur Lit. with 0 numeric parameters 
** (0) ROTH, Zur Lit. with 2 numeric parameters 
** (0) ROTH, Zur Lit. with 3 numeric parameters 
** (0) ROTH, Zur Lit. with 4 numeric parameters 
** (0) ROTH, Zur Lit. with OTHER parameters 
* 00001	ROXB.	Flora indica or description of Indian Pl
** !(1) ROXB. with 2 numeric parameters 
** (0) ROXB. with 0 numeric parameters 
** (0) ROXB. with 1 numeric parameters 
** (0) ROXB. with 3 numeric parameters 
** (0) ROXB. with 4 numeric parameters 
** (0) ROXB. with OTHER parameters 
* 00001	ROXBURGH, Flora ind.	Flora indica or description of Indian Pl
** !(1) ROXBURGH, Flora ind. with 2 numeric parameters 
** (0) ROXBURGH, Flora ind. with 0 numeric parameters 
** (0) ROXBURGH, Flora ind. with 1 numeric parameters 
** (0) ROXBURGH, Flora ind. with 3 numeric parameters 
** (0) ROXBURGH, Flora ind. with 4 numeric parameters 
** (0) ROXBURGH, Flora ind. with OTHER parameters 
* 00001	RUDOLF MEYER	[unknown literary source]
** !(1) RUDOLF MEYER with 0 numeric parameters 
** (0) RUDOLF MEYER with 1 numeric parameters 
** (0) RUDOLF MEYER with 2 numeric parameters 
** (0) RUDOLF MEYER with 3 numeric parameters 
** (0) RUDOLF MEYER with 4 numeric parameters 
** (0) RUDOLF MEYER with OTHER parameters 
* 00001	RUDRAṬA, KĀVYĀLAṂKĀRA	[unknown literary source]
** !(1) RUDRAṬA, KĀVYĀLAṂKĀRA with OTHER parameters 
** (0) RUDRAṬA, KĀVYĀLAṂKĀRA with 0 numeric parameters 
** (0) RUDRAṬA, KĀVYĀLAṂKĀRA with 1 numeric parameters 
** (0) RUDRAṬA, KĀVYĀLAṂKĀRA with 2 numeric parameters 
** (0) RUDRAṬA, KĀVYĀLAṂKĀRA with 3 numeric parameters 
** (0) RUDRAṬA, KĀVYĀLAṂKĀRA with 4 numeric parameters 
* 00001	RĀJAT. ed. Calc.	[unknown literary source]
** !(1) RĀJAT. ed. Calc. with 2 numeric parameters 
** (0) RĀJAT. ed. Calc. with 0 numeric parameters 
** (0) RĀJAT. ed. Calc. with 1 numeric parameters 
** (0) RĀJAT. ed. Calc. with 3 numeric parameters 
** (0) RĀJAT. ed. Calc. with 4 numeric parameters 
** (0) RĀJAT. ed. Calc. with OTHER parameters 
* 00001	RĀJAV.	RĀJAVALLABHA, nach Citaten ŚKDR. 
** !(1) RĀJAV. with 0 numeric parameters 
** (0) RĀJAV. with 1 numeric parameters 
** (0) RĀJAV. with 2 numeric parameters 
** (0) RĀJAV. with 3 numeric parameters 
** (0) RĀJAV. with 4 numeric parameters 
** (0) RĀJAV. with OTHER parameters 
* 00001	RĀJENDR. Not.	Notices of Sanskrit Mss. by RĀJENDRALĀLA
** !(1) RĀJENDR. Not. with 2 numeric parameters 
** (0) RĀJENDR. Not. with 0 numeric parameters 
** (0) RĀJENDR. Not. with 1 numeric parameters 
** (0) RĀJENDR. Not. with 3 numeric parameters 
** (0) RĀJENDR. Not. with 4 numeric parameters 
** (0) RĀJENDR. Not. with OTHER parameters 
* 00001	RĀM. RĀS.	[unknown literary source]
** !(1) RĀM. RĀS. with 1 numeric parameters 
** (0) RĀM. RĀS. with 0 numeric parameters 
** (0) RĀM. RĀS. with 2 numeric parameters 
** (0) RĀM. RĀS. with 3 numeric parameters 
** (0) RĀM. RĀS. with 4 numeric parameters 
** (0) RĀM. RĀS. with OTHER parameters 
* 00001	RĀMADĀSA	[unknown literary source]
** !(1) RĀMADĀSA with OTHER parameters 
** (0) RĀMADĀSA with 0 numeric parameters 
** (0) RĀMADĀSA with 1 numeric parameters 
** (0) RĀMADĀSA with 2 numeric parameters 
** (0) RĀMADĀSA with 3 numeric parameters 
** (0) RĀMADĀSA with 4 numeric parameters 
* 00001	RĀYAM.	[unknown literary source]
** !(1) RĀYAM. with OTHER parameters 
** (0) RĀYAM. with 0 numeric parameters 
** (0) RĀYAM. with 1 numeric parameters 
** (0) RĀYAM. with 2 numeric parameters 
** (0) RĀYAM. with 3 numeric parameters 
** (0) RĀYAM. with 4 numeric parameters 
* 00001	SCHLEGEL	Friedrich Schlegel [unknown literary sou
** !(1) SCHLEGEL with 0 numeric parameters 
** (0) SCHLEGEL with 1 numeric parameters 
** (0) SCHLEGEL with 2 numeric parameters 
** (0) SCHLEGEL with 3 numeric parameters 
** (0) SCHLEGEL with 4 numeric parameters 
** (0) SCHLEGEL with OTHER parameters 
* 00001	SCHÖNBERG, KṢ.	[unknown literary source]
** !(1) SCHÖNBERG, KṢ. with 1 numeric parameters 
** (0) SCHÖNBERG, KṢ. with 0 numeric parameters 
** (0) SCHÖNBERG, KṢ. with 2 numeric parameters 
** (0) SCHÖNBERG, KṢ. with 3 numeric parameters 
** (0) SCHÖNBERG, KṢ. with 4 numeric parameters 
** (0) SCHÖNBERG, KṢ. with OTHER parameters 
* 00001	SCHÖNBERG, KṢEM.	[unknown literary source]
** !(1) SCHÖNBERG, KṢEM. with 1 numeric parameters 
** (0) SCHÖNBERG, KṢEM. with 0 numeric parameters 
** (0) SCHÖNBERG, KṢEM. with 2 numeric parameters 
** (0) SCHÖNBERG, KṢEM. with 3 numeric parameters 
** (0) SCHÖNBERG, KṢEM. with 4 numeric parameters 
** (0) SCHÖNBERG, KṢEM. with OTHER parameters 
* 00001	SIDDH. K. ed. TĀR.	[unknown literary source]
** !(1) SIDDH. K. ed. TĀR. with 2 numeric parameters 
** (0) SIDDH. K. ed. TĀR. with 0 numeric parameters 
** (0) SIDDH. K. ed. TĀR. with 1 numeric parameters 
** (0) SIDDH. K. ed. TĀR. with 3 numeric parameters 
** (0) SIDDH. K. ed. TĀR. with 4 numeric parameters 
** (0) SIDDH. K. ed. TĀR. with OTHER parameters 
* 00001	SMṚTIM.	[unknown literary source]
** !(1) SMṚTIM. with 0 numeric parameters 
** (0) SMṚTIM. with 1 numeric parameters 
** (0) SMṚTIM. with 2 numeric parameters 
** (0) SMṚTIM. with 3 numeric parameters 
** (0) SMṚTIM. with 4 numeric parameters 
** (0) SMṚTIM. with OTHER parameters 
* 00001	SOMAKARMAPR.	SOMAKARMAPRADĪPA des RĀMA, Hdschr. (ROTH
** !(1) SOMAKARMAPR. with 0 numeric parameters 
** (0) SOMAKARMAPR. with 1 numeric parameters 
** (0) SOMAKARMAPR. with 2 numeric parameters 
** (0) SOMAKARMAPR. with 3 numeric parameters 
** (0) SOMAKARMAPR. with 4 numeric parameters 
** (0) SOMAKARMAPR. with OTHER parameters 
* 00001	SPEYER	Jacob Samuel Speyer [unknown literary so
** !(1) SPEYER with 0 numeric parameters 
** (0) SPEYER with 1 numeric parameters 
** (0) SPEYER with 2 numeric parameters 
** (0) SPEYER with 3 numeric parameters 
** (0) SPEYER with 4 numeric parameters 
** (0) SPEYER with OTHER parameters 
* 00001	ST. JULIEN	[unknown literary source]
** !(1) ST. JULIEN with 0 numeric parameters 
** (0) ST. JULIEN with 1 numeric parameters 
** (0) ST. JULIEN with 2 numeric parameters 
** (0) ST. JULIEN with 3 numeric parameters 
** (0) ST. JULIEN with 4 numeric parameters 
** (0) ST. JULIEN with OTHER parameters 
* 00001	SUBHĀṢITARATNABH.	SUBHĀṢITARATNABHĀṆḌĀGĀRA (TH. AUFRECHT).
** !(1) SUBHĀṢITARATNABH. with 2 numeric parameters 
** (0) SUBHĀṢITARATNABH. with 0 numeric parameters 
** (0) SUBHĀṢITARATNABH. with 1 numeric parameters 
** (0) SUBHĀṢITARATNABH. with 3 numeric parameters 
** (0) SUBHĀṢITARATNABH. with 4 numeric parameters 
** (0) SUBHĀṢITARATNABH. with OTHER parameters 
* 00001	SUBHĀṢITARATNABH. PRAK.	[unknown literary source]
** !(1) SUBHĀṢITARATNABH. PRAK. with 1 numeric parameters 
** (0) SUBHĀṢITARATNABH. PRAK. with 0 numeric parameters 
** (0) SUBHĀṢITARATNABH. PRAK. with 2 numeric parameters 
** (0) SUBHĀṢITARATNABH. PRAK. with 3 numeric parameters 
** (0) SUBHĀṢITARATNABH. PRAK. with 4 numeric parameters 
** (0) SUBHĀṢITARATNABH. PRAK. with OTHER parameters 
* 00001	SV. ĀR.	ĀRAṆYAKA zum SV. (ROTH). 
** !(1) SV. ĀR. with 2 numeric parameters 
** (0) SV. ĀR. with 0 numeric parameters 
** (0) SV. ĀR. with 1 numeric parameters 
** (0) SV. ĀR. with 3 numeric parameters 
** (0) SV. ĀR. with 4 numeric parameters 
** (0) SV. ĀR. with OTHER parameters 
* 00001	Sitzungsberichte der Phil-hist. Kl. der Wiener Ak.	 ?[unknown literary source]
** !(1) Sitzungsberichte der Phil-hist. Kl. der Wiener Ak. with 2 numeric parameters 
** (0) Sitzungsberichte der Phil-hist. Kl. der Wiener Ak. with 0 numeric parameters 
** (0) Sitzungsberichte der Phil-hist. Kl. der Wiener Ak. with 1 numeric parameters 
** (0) Sitzungsberichte der Phil-hist. Kl. der Wiener Ak. with 3 numeric parameters 
** (0) Sitzungsberichte der Phil-hist. Kl. der Wiener Ak. with 4 numeric parameters 
** (0) Sitzungsberichte der Phil-hist. Kl. der Wiener Ak. with OTHER parameters 
* 00001	Sitzungsberichte der Wiener Ak.	  [unknown literary source]
** !(1) Sitzungsberichte der Wiener Ak. with 3 numeric parameters 
** (0) Sitzungsberichte der Wiener Ak. with 0 numeric parameters 
** (0) Sitzungsberichte der Wiener Ak. with 1 numeric parameters 
** (0) Sitzungsberichte der Wiener Ak. with 2 numeric parameters 
** (0) Sitzungsberichte der Wiener Ak. with 4 numeric parameters 
** (0) Sitzungsberichte der Wiener Ak. with OTHER parameters 
* 00001	Sitzungsberichte der phil-hist. Kl. der Wiener Ak.	 ?[unknown literary source]
** !(1) Sitzungsberichte der phil-hist. Kl. der Wiener Ak. with 2 numeric parameters 
** (0) Sitzungsberichte der phil-hist. Kl. der Wiener Ak. with 0 numeric parameters 
** (0) Sitzungsberichte der phil-hist. Kl. der Wiener Ak. with 1 numeric parameters 
** (0) Sitzungsberichte der phil-hist. Kl. der Wiener Ak. with 3 numeric parameters 
** (0) Sitzungsberichte der phil-hist. Kl. der Wiener Ak. with 4 numeric parameters 
** (0) Sitzungsberichte der phil-hist. Kl. der Wiener Ak. with OTHER parameters 
* 00001	Sitzungsberr. d. K. Pr. Ak. d. Ww.	 [unknown literary source]
** !(1) Sitzungsberr. d. K. Pr. Ak. d. Ww. with OTHER parameters 
** (0) Sitzungsberr. d. K. Pr. Ak. d. Ww. with 0 numeric parameters 
** (0) Sitzungsberr. d. K. Pr. Ak. d. Ww. with 1 numeric parameters 
** (0) Sitzungsberr. d. K. Pr. Ak. d. Ww. with 2 numeric parameters 
** (0) Sitzungsberr. d. K. Pr. Ak. d. Ww. with 3 numeric parameters 
** (0) Sitzungsberr. d. K. Pr. Ak. d. Ww. with 4 numeric parameters 
* 00001	Str.	[unknown literary source]
** !(1) Str. with 1 numeric parameters 
** (0) Str. with 0 numeric parameters 
** (0) Str. with 2 numeric parameters 
** (0) Str. with 3 numeric parameters 
** (0) Str. with 4 numeric parameters 
** (0) Str. with OTHER parameters 
* 00001	SĀDHANAM.	[unknown literary source]
** !(1) SĀDHANAM. with 1 numeric parameters 
** (0) SĀDHANAM. with 0 numeric parameters 
** (0) SĀDHANAM. with 2 numeric parameters 
** (0) SĀDHANAM. with 3 numeric parameters 
** (0) SĀDHANAM. with 4 numeric parameters 
** (0) SĀDHANAM. with OTHER parameters 
* 00001	SĀH. D. (1828)	[unknown literary source]
** !(1) SĀH. D. (1828) with 2 numeric parameters 
** (0) SĀH. D. (1828) with 0 numeric parameters 
** (0) SĀH. D. (1828) with 1 numeric parameters 
** (0) SĀH. D. (1828) with 3 numeric parameters 
** (0) SĀH. D. (1828) with 4 numeric parameters 
** (0) SĀH. D. (1828) with OTHER parameters 
* 00001	SĀMAVIDH. BR.	[unknown literary source]
** !(1) SĀMAVIDH. BR. with 0 numeric parameters 
** (0) SĀMAVIDH. BR. with 1 numeric parameters 
** (0) SĀMAVIDH. BR. with 2 numeric parameters 
** (0) SĀMAVIDH. BR. with 3 numeric parameters 
** (0) SĀMAVIDH. BR. with 4 numeric parameters 
** (0) SĀMAVIDH. BR. with OTHER parameters 
* 00001	SĀMĀNYAN.	[unknown literary source]
** !(1) SĀMĀNYAN. with 1 numeric parameters 
** (0) SĀMĀNYAN. with 0 numeric parameters 
** (0) SĀMĀNYAN. with 2 numeric parameters 
** (0) SĀMĀNYAN. with 3 numeric parameters 
** (0) SĀMĀNYAN. with 4 numeric parameters 
** (0) SĀMĀNYAN. with OTHER parameters 
* 00001	Sāg.	[unknown literary source]
** !(1) Sāg. with 2 numeric parameters 
** (0) Sāg. with 0 numeric parameters 
** (0) Sāg. with 1 numeric parameters 
** (0) Sāg. with 3 numeric parameters 
** (0) Sāg. with 4 numeric parameters 
** (0) Sāg. with OTHER parameters 
* 00001	TAL. BR.	A legend from the TALAVAKĀRA or JAIMINĪY
** !(1) TAL. BR. with 1 numeric parameters 
** (0) TAL. BR. with 0 numeric parameters 
** (0) TAL. BR. with 2 numeric parameters 
** (0) TAL. BR. with 3 numeric parameters 
** (0) TAL. BR. with 4 numeric parameters 
** (0) TAL. BR. with OTHER parameters 
* 00001	TATTVAK.	TATTVAKAUMUDĪ (H. Kern). 
** !(1) TATTVAK. with 2 numeric parameters 
** (0) TATTVAK. with 0 numeric parameters 
** (0) TATTVAK. with 1 numeric parameters 
** (0) TATTVAK. with 3 numeric parameters 
** (0) TATTVAK. with 4 numeric parameters 
** (0) TATTVAK. with OTHER parameters 
* 00001	TRIVIKRAMA	[unknown literary source]
** !(1) TRIVIKRAMA with 0 numeric parameters 
** (0) TRIVIKRAMA with 1 numeric parameters 
** (0) TRIVIKRAMA with 2 numeric parameters 
** (0) TRIVIKRAMA with 3 numeric parameters 
** (0) TRIVIKRAMA with 4 numeric parameters 
** (0) TRIVIKRAMA with OTHER parameters 
* 00001	TS. (ed. WEBER)	TAITTIRĪYASAṂHITĀ (WEBER). 
** !(1) TS. (ed. WEBER) with 4 numeric parameters 
** (0) TS. (ed. WEBER) with 0 numeric parameters 
** (0) TS. (ed. WEBER) with 1 numeric parameters 
** (0) TS. (ed. WEBER) with 2 numeric parameters 
** (0) TS. (ed. WEBER) with 3 numeric parameters 
** (0) TS. (ed. WEBER) with OTHER parameters 
* 00001	UPALEKHA	[unknown literary source]
** !(1) UPALEKHA with OTHER parameters 
** (0) UPALEKHA with 0 numeric parameters 
** (0) UPALEKHA with 1 numeric parameters 
** (0) UPALEKHA with 2 numeric parameters 
** (0) UPALEKHA with 3 numeric parameters 
** (0) UPALEKHA with 4 numeric parameters 
* 00001	UTPALINĪ	[unknown literary source]
** !(1) UTPALINĪ with 0 numeric parameters 
** (0) UTPALINĪ with 1 numeric parameters 
** (0) UTPALINĪ with 2 numeric parameters 
** (0) UTPALINĪ with 3 numeric parameters 
** (0) UTPALINĪ with 4 numeric parameters 
** (0) UTPALINĪ with OTHER parameters 
* 00001	UTTARAR. (1862)	[unknown literary source]
** !(1) UTTARAR. (1862) with 2 numeric parameters 
** (0) UTTARAR. (1862) with 0 numeric parameters 
** (0) UTTARAR. (1862) with 1 numeric parameters 
** (0) UTTARAR. (1862) with 3 numeric parameters 
** (0) UTTARAR. (1862) with 4 numeric parameters 
** (0) UTTARAR. (1862) with OTHER parameters 
* 00001	UTTARARĀMAC.	UTTARARĀMACARITRA, nach zwei Ausgaben, C
** !(1) UTTARARĀMAC. with OTHER parameters 
** (0) UTTARARĀMAC. with 0 numeric parameters 
** (0) UTTARARĀMAC. with 1 numeric parameters 
** (0) UTTARARĀMAC. with 2 numeric parameters 
** (0) UTTARARĀMAC. with 3 numeric parameters 
** (0) UTTARARĀMAC. with 4 numeric parameters 
* 00001	VAIDYABH.	VAIDYABHĀṢYA (ROTH). 
** !(1) VAIDYABH. with 0 numeric parameters 
** (0) VAIDYABH. with 1 numeric parameters 
** (0) VAIDYABH. with 2 numeric parameters 
** (0) VAIDYABH. with 3 numeric parameters 
** (0) VAIDYABH. with 4 numeric parameters 
** (0) VAIDYABH. with OTHER parameters 
* 00001	VAIDYAKA	a physician [unknown literary source]
** !(1) VAIDYAKA with 0 numeric parameters 
** (0) VAIDYAKA with 1 numeric parameters 
** (0) VAIDYAKA with 2 numeric parameters 
** (0) VAIDYAKA with 3 numeric parameters 
** (0) VAIDYAKA with 4 numeric parameters 
