07176	Chr.	BÖHTLINGK'S Sanskrit-Chresthomathie, 2te
ŚAṂK. zu BĀDAR. 2,1,14 <ls>ŚAṂK. zu BĀDAR. 2,1,14</ls>
ŚAṂK. zu BĀDAR. 2,1. 14 <ls>ŚAṂK. zu BĀDAR. 2,1. 14</ls>
ŚAṂK. zu BĀDAR. 3,3,57 <ls>ŚAṂK. zu BĀDAR. 3,3,57</ls>
ŚAṂK. zu BĀDAR. 2,1,6 <ls>ŚAṂK. zu BĀDAR. 2,1,6</ls>
ŚAṂK. zu BĀDAR. 2,2,11 <ls>ŚAṂK. zu BĀDAR. 2,2,11</ls>
ŚAṂK. zu BĀDAR. 3,4,20 <ls>ŚAṂK. zu BĀDAR. 3,4,20</ls>
ŚAṂK. zu BĀDAR. 2,1,22 <ls>ŚAṂK. zu BĀDAR. 2,1,22</ls>
ŚAṂK. zu BĀDAR. 2,1,14. 27. 3,3,53 <ls>ŚAṂK. zu BĀDAR. 2,1,14. 27. 3,3,53</ls>
ŚAṂK. zu BĀDAR. 3,3,54 <ls>ŚAṂK. zu BĀDAR. 3,3,54</ls>
ŚAṂK. zu BĀDAR. 3,2,21. (S. 815, Z. 10) <ls>ŚAṂK. zu BĀDAR. 3,2,21. (S. 815, Z. 10)</ls>
ŚAṂK. zu BĀDAR. 2,1,6 <ls>ŚAṂK. zu BĀDAR. 2,1,6</ls>
ŚAṂK. zu BĀDAR. 2,2,11 <ls>ŚAṂK. zu BĀDAR. 2,2,11</ls>
ŚAṂK. zu BĀDAR. 3,2,21. (S. 815, Z. 6.) <ls>ŚAṂK. zu BĀDAR. 3,2,21. (S. 815, Z. 6.)</ls>
ŚAṂK. zu BĀDAR. 3,1,9 <ls>ŚAṂK. zu BĀDAR. 3,1,9</ls>
ŚAṂK. zu BĀDAR. 2,2,33 <ls>ŚAṂK. zu BĀDAR. 2,2,33</ls>
ŚAṂK. zu BĀDAR. 3,2,21 <ls>ŚAṂK. zu BĀDAR. 3,2,21</ls>
ŚAṂK. zu BĀDAR. 1,1,4. (S. 91) <ls>ŚAṂK. zu BĀDAR. 1,1,4. (S. 91)</ls>
ŚAṂK. zu BĀDAR. 2,4,19 <ls>ŚAṂK. zu BĀDAR. 2,4,19</ls>
ŚAṂK. zu BĀDAR. 2,14 <ls>ŚAṂK. zu BĀDAR. 2,14</ls>
ŚAṂK. zu BĀDAR. 2,1,23 <ls>ŚAṂK. zu BĀDAR. 2,1,23</ls>
ŚAṂK. zu BĀDAR. 2,2,2 <ls>ŚAṂK. zu BĀDAR. 2,2,2</ls>
ŚAṂK. zu BĀDAR. 4,1,16 <ls>ŚAṂK. zu BĀDAR. 4,1,16</ls>
ŚAṂK. zu BĀDAR. 2,1,1, (S. 142, Z. 6) <ls>ŚAṂK. zu BĀDAR. 2,1,1, (S. 142, Z. 6)</ls>
ŚAṂK. zu BĀDAR. 2,1,18 <ls>ŚAṂK. zu BĀDAR. 2,1,18</ls>
ŚAṂK. zu BĀDAR. 4,2,8 <ls>ŚAṂK. zu BĀDAR. 4,2,8</ls>
ŚAṂK. zu BĀDAR. 2,2,12 <ls>ŚAṂK. zu BĀDAR. 2,2,12</ls>
ŚAṂK. zu BĀDAR. 2,2,1 <ls>ŚAṂK. zu BĀDAR. 2,2,1</ls>
ŚAṂK. zu BĀDAR. 4,3,10 <ls>ŚAṂK. zu BĀDAR. 4,3,10</ls>
ŚAṂK. zu BĀDAR. 3,3,23 <ls>ŚAṂK. zu BĀDAR. 3,3,23</ls>
ŚAṂK. zu BĀDAR. 3,3,42 <ls>ŚAṂK. zu BĀDAR. 3,3,42</ls>
ŚAṂK. zu BĀDAR. 2,4,13 <ls>ŚAṂK. zu BĀDAR. 2,4,13</ls>
ŚAṂK. zu BĀDAR. 4,1,13 <ls>ŚAṂK. zu BĀDAR. 4,1,13</ls>
ŚAṂK. zu BĀDAR. 2,2,42 <ls>ŚAṂK. zu BĀDAR. 2,2,42</ls>
ŚAṂK. zu BĀDAR. 2,2,10. 17 <ls>ŚAṂK. zu BĀDAR. 2,2,10. 17</ls>
ŚAṂK. zu BĀDAR. 2,1,11. 29 <ls>ŚAṂK. zu BĀDAR. 2,1,11. 29</ls>
ŚAṂK. zu BĀDAR. S. 18, Z. 2 <ls>ŚAṂK. zu BĀDAR. S. 18, Z. 2</ls>
ŚAṂK. zu BĀDAR. S. 30, Z. 6 <ls>ŚAṂK. zu BĀDAR. S. 30, Z. 6</ls>
ŚAṂK. zu BĀDAR. 2,2,37. (S. 593, Z. 4) <ls>ŚAṂK. zu BĀDAR. 2,2,37. (S. 593, Z. 4)</ls>
ŚAṂK. zu BĀDAR. 2,2,37. (S. 593, Z. 4) <ls>ŚAṂK. zu BĀDAR. 2,2,37. (S. 593, Z. 4)</ls>
ŚAṂK. zu BĀDAR. 3,2,21 (S. 817, Z. 13) <ls>ŚAṂK. zu BĀDAR. 3,2,21 (S. 817, Z. 13)</ls>
ŚAṂK. zu BĀDAR. 3,2,21. (S. 830) <ls>ŚAṂK. zu BĀDAR. 3,2,21. (S. 830)</ls>
ŚAṂK. zu BĀDAR. 3,2,21. (S. 816) <ls>ŚAṂK. zu BĀDAR. 3,2,21. (S. 816)</ls>
ŚAṂK. zu BĀDAR. 3,2,21. (S. 818) <ls>ŚAṂK. zu BĀDAR. 3,2,21. (S. 818)</ls>
ŚAṂK. zu BĀDAR. 3,2,21. (S. 816) <ls>ŚAṂK. zu BĀDAR. 3,2,21. (S. 816)</ls>
ŚAṂK. zu BĀDAR. 2,2,18 <ls>ŚAṂK. zu BĀDAR. 2,2,18</ls>
ŚAṂK. zu BĀDAR. 4,1,8 <ls>ŚAṂK. zu BĀDAR. 4,1,8</ls>
ŚAṂK. zu BĀDAR. 2,1,33 <ls>ŚAṂK. zu BĀDAR. 2,1,33</ls>
ŚAṂK. zu BĀDAR. 3,2,33 <ls>ŚAṂK. zu BĀDAR. 3,2,33</ls>
ŚAṂK. zu BĀDAR. 2,2,29 <ls>ŚAṂK. zu BĀDAR. 2,2,29</ls>
ŚAṂK. zu BĀDAR. 3,3,29 <ls>ŚAṂK. zu BĀDAR. 3,3,29</ls>
ŚAṂK. zu BĀDAR. 4,3,4 <ls>ŚAṂK. zu BĀDAR. 4,3,4</ls>
ŚAṂK. zu BĀDAR. 1,1,4 (S. 76, Z. 6) <ls>ŚAṂK. zu BĀDAR. 1,1,4 (S. 76, Z. 6)</ls>
ŚAṂK. zu BĀDAR. 2,2,31 <ls>ŚAṂK. zu BĀDAR. 2,2,31</ls>
ŚAṂK. zu BĀDAR. 2,1,29 <ls>ŚAṂK. zu BĀDAR. 2,1,29</ls>
ŚAṂK. zu BĀDAR. 2,3,5 <ls>ŚAṂK. zu BĀDAR. 2,3,5</ls>
ŚAṂK. zu BĀDAR. 2,1,11 <ls>ŚAṂK. zu BĀDAR. 2,1,11</ls>
ŚAṂK. zu BĀDAR. 4,1,2 <ls>ŚAṂK. zu BĀDAR. 4,1,2</ls>
ŚAṂK. zu BĀDAR. 2,1,12 <ls>ŚAṂK. zu BĀDAR. 2,1,12</ls>
ŚAṂK. zu BĀDAR. 2,1,31 <ls>ŚAṂK. zu BĀDAR. 2,1,31</ls>
ŚAṂK. zu BĀDAR. 2,2,1 (501,4) <ls>ŚAṂK. zu BĀDAR. 2,2,1 (501,4)</ls>
ŚAṂK. zu BĀDAR. 2,1,6. 4,4,8 <ls>ŚAṂK. zu BĀDAR. 2,1,6. 4,4,8</ls>
ŚAṂK. zu BĀDAR. 2,2,34 <ls>ŚAṂK. zu BĀDAR. 2,2,34</ls>
ŚAṂK. zu BĀDAR. 1,1,5. (S. 98, Z. 8) <ls>ŚAṂK. zu BĀDAR. 1,1,5. (S. 98, Z. 8)</ls>
ŚAṂK. zu BĀDAR. 2,2,9 <ls>ŚAṂK. zu BĀDAR. 2,2,9</ls>
ŚAṂK. zu BĀDAR. 2,2,19 <ls>ŚAṂK. zu BĀDAR. 2,2,19</ls>
ŚAṂK. zu BĀDAR. 2,1,18 <ls>ŚAṂK. zu BĀDAR. 2,1,18</ls>
ŚAṂK. zu BĀDAR. 3,3,59 <ls>ŚAṂK. zu BĀDAR. 3,3,59</ls>
ŚAṂK. zu BĀDAR. 3,1,13 <ls>ŚAṂK. zu BĀDAR. 3,1,13</ls>
ŚAṂK. zu BĀDAR. 2,1,3 <ls>ŚAṂK. zu BĀDAR. 2,1,3</ls>
ŚAṂK. zu BĀDAR. 2,1,10. (S. 417, Z. 2) <ls>ŚAṂK. zu BĀDAR. 2,1,10. (S. 417, Z. 2)</ls>
ŚAṂK. zu BĀDAR. 3,1,1 <ls>ŚAṂK. zu BĀDAR. 3,1,1</ls>
ŚAṂK. zu BĀDAR. 2,2,35 <ls>ŚAṂK. zu BĀDAR. 2,2,35</ls>
ŚAṂK. zu BĀDAR. 3,3,23 <ls>ŚAṂK. zu BĀDAR. 3,3,23</ls>
ŚAṂK. zu BĀDAR. S. 45, Z. 5. S. 91, Z. 3 <ls>ŚAṂK. zu BĀDAR. S. 45, Z. 5. S. 91, Z. 3</ls>
ŚAṂK. zu BĀDAR. 2,4,17. 19 <ls>ŚAṂK. zu BĀDAR. 2,4,17. 19</ls>
ŚAṂK. zu BĀDAR. 3,3,50 <ls>ŚAṂK. zu BĀDAR. 3,3,50</ls>
ŚAṂK. zu BĀDAR. 3,2,21 <ls>ŚAṂK. zu BĀDAR. 3,2,21</ls>
ŚAṂK. zu BĀDAR. 3,4,9 <ls>ŚAṂK. zu BĀDAR. 3,4,9</ls>
ŚAṂK. zu BĀDAR. 3,1,17. 3,35. 4,11 <ls>ŚAṂK. zu BĀDAR. 3,1,17. 3,35. 4,11</ls>
ŚAṂK. zu BĀDAR. S. 570, Z. 11 <ls>ŚAṂK. zu BĀDAR. S. 570, Z. 11</ls>
ŚAṂK. zu BĀDAR. 2,1,14 (S. 447, Z. 10) <ls>ŚAṂK. zu BĀDAR. 2,1,14 (S. 447, Z. 10)</ls>
ŚAṂK. zu BĀDAR. 3,3,32 (915,2) <ls>ŚAṂK. zu BĀDAR. 3,3,32 (915,2)</ls>
ŚAṂK. zu BĀDAR. 3,4,8 <ls>ŚAṂK. zu BĀDAR. 3,4,8</ls>
ŚAṂK. zu BĀDAR. 1,1,2. 3,2,21 <ls>ŚAṂK. zu BĀDAR. 1,1,2. 3,2,21</ls>
ŚAṂK. zu BĀDAR. 1,1,2. 2,1,11 <ls n="ŚAṂK. zu BĀDAR.">1,1,2. 2,1,11</ls>
ŚAṂK. zu BĀDAR. 4,4,18 <ls>ŚAṂK. zu BĀDAR. 4,4,18</ls>
ŚAṂK. zu BĀDAR. 3,3,6 <ls>ŚAṂK. zu BĀDAR. 3,3,6</ls>
ŚAṂK. zu BĀDAR. 4,3,14 (S. 1132, Z. 5) <ls>ŚAṂK. zu BĀDAR. 4,3,14 (S. 1132, Z. 5)</ls>
ŚAṂK. zu BĀDAR. 2,1,31 <ls>ŚAṂK. zu BĀDAR. 2,1,31</ls>
ŚAṂK. zu BĀDAR. 2,2,7 <ls>ŚAṂK. zu BĀDAR. 2,2,7</ls>
ŚAṂK. zu BĀDAR. S. 1134, Z. 5 <ls>ŚAṂK. zu BĀDAR. S. 1134, Z. 5</ls>
ŚAṂK. zu BĀDAR. 1,4,14 <ls>ŚAṂK. zu BĀDAR. 1,4,14</ls>
ŚAṂK. zu BĀDAR. 1,4,14 (S. 374, Z. 5) <ls>ŚAṂK. zu BĀDAR. 1,4,14 (S. 374, Z. 5)</ls>
ŚAṂK. zu BĀDAR. 4,4,18 <ls>ŚAṂK. zu BĀDAR. 4,4,18</ls>
ŚAṂK. zu BĀDAR. 2,2,28 <ls>ŚAṂK. zu BĀDAR. 2,2,28</ls>
ŚAṂK. zu BĀDAR. 2,2,18 <ls>ŚAṂK. zu BĀDAR. 2,2,18</ls>
ŚAṂK. zu BĀDAR. 2,2,28 <ls>ŚAṂK. zu BĀDAR. 2,2,28</ls>
ŚAṂK. zu BĀDAR. 3,4,9 <ls>ŚAṂK. zu BĀDAR. 3,4,9</ls>
ŚAṂK. zu BĀDAR. 4,1,1 <ls>ŚAṂK. zu BĀDAR. 4,1,1</ls>
ŚAṂK. zu BĀDAR. 3,2,14 <ls>ŚAṂK. zu BĀDAR. 3,2,14</ls>
ŚAṂK. zu BĀDAR. 2,2,28 <ls>ŚAṂK. zu BĀDAR. 2,2,28</ls>
ŚAṂK. zu BĀDAR. 2,1,6 (S. 428, Z. 1) <ls>ŚAṂK. zu BĀDAR. 2,1,6 (S. 428, Z. 1)</ls>
ŚAṂK. zu BĀDAR. 1,1,4. (S. 76, Z. 9) <ls>ŚAṂK. zu BĀDAR. 1,1,4. (S. 76, Z. 9)</ls>
ŚAṂK. zu BĀDAR. 1,1,4 (S. 76, Z. 6) <ls>ŚAṂK. zu BĀDAR. 1,1,4 (S. 76, Z. 6)</ls>
ŚAṂK. zu BĀDAR. 2,1,32 <ls>ŚAṂK. zu BĀDAR. 2,1,32</ls>
ŚAṂK. zu BĀDAR. 2,2,30 <ls>ŚAṂK. zu BĀDAR. 2,2,30</ls>
ŚAṂK. zu BĀDAR. 2,1,28 <ls>ŚAṂK. zu BĀDAR. 2,1,28</ls>
ŚAṂK. zu BĀDAR. 2,2,32 <ls>ŚAṂK. zu BĀDAR. 2,2,32</ls>
ŚAṂK. zu BĀDAR. 3,4,26 <ls>ŚAṂK. zu BĀDAR. 3,4,26</ls>
ŚAṂK. zu BĀDAR. 2,4,5 <ls>ŚAṂK. zu BĀDAR. 2,4,5</ls>
ŚAṂK. zu BĀDAR. 3,3,54 <ls>ŚAṂK. zu BĀDAR. 3,3,54</ls>
ŚAṂK. zu BĀDAR. 2,2,35 <ls>ŚAṂK. zu BĀDAR. 2,2,35</ls>
ŚAṂK. zu BĀDAR. 2,4,9 <ls>ŚAṂK. zu BĀDAR. 2,4,9</ls>
ŚAṂK. zu BĀDAR. 2,1. 19 <ls>ŚAṂK. zu BĀDAR. 2,1. 19</ls>
ŚAṂK. zu BĀDAR. 2,1,19 <ls>ŚAṂK. zu BĀDAR. 2,1,19</ls>
ŚAṂK. zu BĀDAR. 2,2,28 (S. 569) <ls>ŚAṂK. zu BĀDAR. 2,2,28 (S. 569)</ls>
ŚAṂK. zu BĀDAR. 2,2,32 <ls>ŚAṂK. zu BĀDAR. 2,2,32</ls>
ŚAṂK. zu BĀDAR. 2,1,1. (S. 412, Z. 1) <ls>ŚAṂK. zu BĀDAR. 2,1,1. (S. 412, Z. 1)</ls>
ŚAṂK. zu BĀDAR. 2,1,18 (S. 469) <ls>ŚAṂK. zu BĀDAR. 2,1,18 (S. 469)</ls>
ŚAṂK. zu BĀDAR. 2,1,12 <ls>ŚAṂK. zu BĀDAR. 2,1,12</ls>
ŚAṂK. zu BĀDAR. 3,3,33. 55 <ls>ŚAṂK. zu BĀDAR. 3,3,33. 55</ls>
ŚAṂK. zu BĀDAR. 2,2,17 (S. 543, Z. 9) <ls>ŚAṂK. zu BĀDAR. 2,2,17 (S. 543, Z. 9)</ls>
ŚAṂK. zu BĀDAR. 2,4,20 <ls>ŚAṂK. zu BĀDAR. 2,4,20</ls>
ŚAṂK. zu BĀDAR. 2,1,26 <ls>ŚAṂK. zu BĀDAR. 2,1,26</ls>
ŚAṂK. zu BĀDAR. 2,4,4 <ls>ŚAṂK. zu BĀDAR. 2,4,4</ls>
ŚAṂK. zu BĀDAR. 2,2,1 <ls>ŚAṂK. zu BĀDAR. 2,2,1</ls>
ŚAṂK. zu BĀDAR. 3,3,65 <ls>ŚAṂK. zu BĀDAR. 3,3,65</ls>
ŚAṂK. zu BĀDAR. 1,1,1 (S. 19, Z. 8) <ls>ŚAṂK. zu BĀDAR. 1,1,1 (S. 19, Z. 8)</ls>
ŚAṂK. zu BĀDAR. 2,1,29 <ls>ŚAṂK. zu BĀDAR. 2,1,29</ls>
ŚAṂK. zu BĀDAR. 3,1,17 <ls>ŚAṂK. zu BĀDAR. 3,1,17</ls>
ŚAṂK. zu BĀDAR. 2,3,43. 3,2,2 <ls>ŚAṂK. zu BĀDAR. 2,3,43. 3,2,2</ls>
ŚAṂK. zu BĀDAR. 3,3,1 (S. 846, Z. 1) <ls>ŚAṂK. zu BĀDAR. 3,3,1 (S. 846, Z. 1)</ls>
ŚAṂK. zu BĀDAR. 3,3,25 <ls>ŚAṂK. zu BĀDAR. 3,3,25</ls>
ŚAṂK. zu BĀDAR. 2,1,14 <ls>ŚAṂK. zu BĀDAR. 2,1,14</ls>
ŚAṂK. zu BĀDAR. 3,4,20 <ls>ŚAṂK. zu BĀDAR. 3,4,20</ls>
ŚAṂK. zu BĀDAR. 4,2,7 <ls>ŚAṂK. zu BĀDAR. 4,2,7</ls>
ŚAṂK. zu BĀDAR. 4,3,1 <ls>ŚAṂK. zu BĀDAR. 4,3,1</ls>
ŚAṂK. zu BĀDAR. 3,3,31 <ls>ŚAṂK. zu BĀDAR. 3,3,31</ls>
ŚAṂK. zu BĀDAR. 3,1,6 <ls>ŚAṂK. zu BĀDAR. 3,1,6</ls>
ŚAṂK. zu BĀDAR. 2,1,12 <ls>ŚAṂK. zu BĀDAR. 2,1,12</ls>
ŚAṂK. zu BĀDAR. 4,4,18 <ls>ŚAṂK. zu BĀDAR. 4,4,18</ls>
ŚAṂK. zu BĀDAR. 4,1,5 <ls>ŚAṂK. zu BĀDAR. 4,1,5</ls>
ŚAṂK. zu BĀDAR. 4,2,13 <ls>ŚAṂK. zu BĀDAR. 4,2,13</ls>
ŚAṂK. zu BĀDAR. 2,2,19 <ls>ŚAṂK. zu BĀDAR. 2,2,19</ls>
ŚAṂK. zu BĀDAR. 3,2,24 <ls>ŚAṂK. zu BĀDAR. 3,2,24</ls>
ŚAṂK. zu BĀDAR. 3,2,24 <ls>ŚAṂK. zu BĀDAR. 3,2,24</ls>
ŚAṂK. zu BĀDAR. 2,1,5 <ls>ŚAṂK. zu BĀDAR. 2,1,5</ls>
ŚAṂK. zu BĀDAR. 2,1,9 <ls>ŚAṂK. zu BĀDAR. 2,1,9</ls>
ŚAṂK. zu BĀDAR. 4,3,14 <ls>ŚAṂK. zu BĀDAR. 4,3,14</ls>
ŚAṂK. zu BĀDAR. 2,2,27 <ls>ŚAṂK. zu BĀDAR. 2,2,27</ls>
ŚAṂK. zu BĀDAR. 2,2,18 <ls>ŚAṂK. zu BĀDAR. 2,2,18</ls>
ŚAṂK. zu BĀDAR. 2,2,42 <ls>ŚAṂK. zu BĀDAR. 2,2,42</ls>
ŚAṂK. zu BĀDAR. 2,4,6 <ls>ŚAṂK. zu BĀDAR. 2,4,6</ls>
ŚAṂK. zu BĀDAR. 2,1,1 (S. 412, Z. 3) <ls>ŚAṂK. zu BĀDAR. 2,1,1 (S. 412, Z. 3)</ls>
ŚAṂK. zu BĀDAR. 2,1,18 <ls>ŚAṂK. zu BĀDAR. 2,1,18</ls>
ŚAṂK. zu BĀDAR. 2,1,7 <ls n="ŚAṂK. zu BĀDAR.">2,1,7</ls>
ŚAṂK. zu BĀDAR. 3,3,25 <ls>ŚAṂK. zu BĀDAR. 3,3,25</ls>
ŚAṂK. zu BĀDAR. 4,3,2 <ls>ŚAṂK. zu BĀDAR. 4,3,2</ls>
ŚAṂK. zu BĀDAR. 2,2,33 <ls>ŚAṂK. zu BĀDAR. 2,2,33</ls>
ŚAṂK. zu BĀDAR. 2,1,6 <ls>ŚAṂK. zu BĀDAR. 2,1,6</ls>
ŚAṂK. zu BĀDAR. 3,4,11 <ls>ŚAṂK. zu BĀDAR. 3,4,11</ls>
ŚAṂK. zu BĀDAR. 1,1,4 <ls>ŚAṂK. zu BĀDAR. 1,1,4</ls>
ŚAṂK. zu BĀDAR. 2,11 <ls>ŚAṂK. zu BĀDAR. 2,11</ls>
ŚAṂK. zu BĀDAR. 3,3,37. 4,2,13 <ls>ŚAṂK. zu BĀDAR. 3,3,37. 4,2,13</ls>
ŚAṂK. zu BĀDAR. 2,2,18 <ls>ŚAṂK. zu BĀDAR. 2,2,18</ls>
ŚAṂK. zu BĀDAR. 3,3,41 (S. 933, Z. 9) <ls>ŚAṂK. zu BĀDAR. 3,3,41 (S. 933, Z. 9)</ls>
ŚAṂK. zu BĀDAR. 4,1,17 <ls>ŚAṂK. zu BĀDAR. 4,1,17</ls>
ŚAṂK. zu BĀDAR. 2,1,16 <ls>ŚAṂK. zu BĀDAR. 2,1,16</ls>
ŚAṂK. zu BĀDAR. 2,1,6 <ls>ŚAṂK. zu BĀDAR. 2,1,6</ls>
ŚAṂK. zu BĀDAR. 2,1,11 <ls>ŚAṂK. zu BĀDAR. 2,1,11</ls>
ŚAṂK. zu BĀDAR. 2,3,48 <ls>ŚAṂK. zu BĀDAR. 2,3,48</ls>
ŚAṂK. zu BĀDAR. 2,1,11 <ls>ŚAṂK. zu BĀDAR. 2,1,11</ls>
ŚAṂK. zu BĀDAR. 2,2,18 <ls>ŚAṂK. zu BĀDAR. 2,2,18</ls>
ŚAṂK. zu BĀDAR. 2,2,12 <ls>ŚAṂK. zu BĀDAR. 2,2,12</ls>
ŚAṂK. zu BĀDAR. 2,2,18 <ls>ŚAṂK. zu BĀDAR. 2,2,18</ls>
ŚAṂK. zu BĀDAR. 3,3,65 <ls>ŚAṂK. zu BĀDAR. 3,3,65</ls>
ŚAṂK. zu BĀDAR. 2,2,28 (S. 569, Z. 11). 43 <ls>ŚAṂK. zu BĀDAR. 2,2,28 (S. 569, Z. 11). 43</ls>
ŚAṂK. zu BĀDAR. 3,4,51 <ls>ŚAṂK. zu BĀDAR. 3,4,51</ls>
ŚAṂK. zu BĀDAR. 2,3,50 <ls>ŚAṂK. zu BĀDAR. 2,3,50</ls>
ŚAṂK. zu BĀDAR. 3,2,5. fgg. <ls>ŚAṂK. zu BĀDAR. 3,2,5. fgg.</ls>
ŚAṂK. zu BĀDAR. 2,2,37 <ls>ŚAṂK. zu BĀDAR. 2,2,37</ls>
ŚAṂK. zu BĀDAR. 2,2,38 <ls>ŚAṂK. zu BĀDAR. 2,2,38</ls>
ŚAṂK. zu BĀDAR. 3,1,8 (S. 752, Z. 3) <ls>ŚAṂK. zu BĀDAR. 3,1,8 (S. 752, Z. 3)</ls>
ŚAṂK. zu BĀDAR. 1,2,15 <ls>ŚAṂK. zu BĀDAR. 1,2,15</ls>
ŚAṂK. zu BĀDAR. 3,3,2. 41,14 <ls>ŚAṂK. zu BĀDAR. 3,3,2. 41,14</ls>
ŚAṂK. zu BĀDAR. 2,2,2 <ls>ŚAṂK. zu BĀDAR. 2,2,2</ls>
ŚAṂK. zu BĀDAR. 3,3,11 <ls>ŚAṂK. zu BĀDAR. 3,3,11</ls>
ŚAṂK. zu BĀDAR. 2,1,1 <ls>ŚAṂK. zu BĀDAR. 2,1,1</ls>
ŚAṂK. zu BĀDAR. 4,4,17 <ls>ŚAṂK. zu BĀDAR. 4,4,17</ls>
ŚAṂK. zu BĀDAR. 2,1,29 <ls>ŚAṂK. zu BĀDAR. 2,1,29</ls>
ŚAṂK. zu BĀDAR. 4,1,7 <ls>ŚAṂK. zu BĀDAR. 4,1,7</ls>
ŚAṂK. zu BĀDAR. 1,1,1 (S. 31, Z. 4) <ls>ŚAṂK. zu BĀDAR. 1,1,1 (S. 31, Z. 4)</ls>
ŚAṂK. zu BĀDAR. 4,1,11 <ls>ŚAṂK. zu BĀDAR. 4,1,11</ls>
ŚAṂK. zu BĀDAR. 3,332 <ls>ŚAṂK. zu BĀDAR. 3,332</ls>
ŚAṂK. zu BĀDAR. 2,3,30 <ls>ŚAṂK. zu BĀDAR. 2,3,30</ls>
ŚAṂK. zu BĀDAR. 3,3,55 <ls>ŚAṂK. zu BĀDAR. 3,3,55</ls>
ŚAṂK. zu BĀDAR. 2,1,11 <ls>ŚAṂK. zu BĀDAR. 2,1,11</ls>
ŚAṂK. zu BĀDAR. 2,2,2. 3,2,6 <ls>ŚAṂK. zu BĀDAR. 2,2,2. 3,2,6</ls>
ŚAṂK. zu BĀDAR. 3,2,11 <ls n="ŚAṂK. zu BĀDAR.">3,2,11</ls>
ŚAṂK. zu BĀDAR. 3,3,32 <ls>ŚAṂK. zu BĀDAR. 3,3,32</ls>
ŚAṂK. zu BĀDAR. 1,1,3. 4 <ls>ŚAṂK. zu BĀDAR. 1,1,3. 4</ls>
ŚAṂK. zu BĀDAR. 4,3,4 <ls>ŚAṂK. zu BĀDAR. 4,3,4</ls>
ŚAṂK. zu BĀDAR. 4,1,2 <ls>ŚAṂK. zu BĀDAR. 4,1,2</ls>
ŚAṂK. zu BĀDAR. 2,1,24 <ls>ŚAṂK. zu BĀDAR. 2,1,24</ls>
ŚAṂK. zu BĀDAR. 1,1,4 <ls>ŚAṂK. zu BĀDAR. 1,1,4</ls>
ŚAṂK. zu BĀDAR. 3,1,1 <ls>ŚAṂK. zu BĀDAR. 3,1,1</ls>
ŚAṂK. zu BĀDAR. 3,2,4 <ls>ŚAṂK. zu BĀDAR. 3,2,4</ls>
ŚAṂK. zu BĀDAR. 2,1,6 <ls>ŚAṂK. zu BĀDAR. 2,1,6</ls>
ŚAṂK. zu BĀDAR. 3,2,30 <ls>ŚAṂK. zu BĀDAR. 3,2,30</ls>
ŚAṂK. zu BĀDAR. S. 1133, Z. 1 <ls>ŚAṂK. zu BĀDAR. S. 1133, Z. 1</ls>
ŚAṂK. zu BĀDAR. 2,2,18 <ls>ŚAṂK. zu BĀDAR. 2,2,18</ls>
ŚAṂK. zu BĀDAR. 1,4,1 (339,5) <ls>ŚAṂK. zu BĀDAR. 1,4,1 (339,5)</ls>
ŚAṂK. zu BĀDAR. 4,3,5 <ls>ŚAṂK. zu BĀDAR. 4,3,5</ls>
ŚAṂK. zu BĀDAR. 3,4,38 <ls>ŚAṂK. zu BĀDAR. 3,4,38</ls>
ŚAṂK. zu BĀDAR. 4,3,5 <ls>ŚAṂK. zu BĀDAR. 4,3,5</ls>
ŚAṂK. zu BĀDAR. 1,1,12 <ls>ŚAṂK. zu BĀDAR. 1,1,12</ls>
ŚAṂK. zu BĀDAR. 2,1,19 <ls>ŚAṂK. zu BĀDAR. 2,1,19</ls>
ŚAṂK. zu BĀDAR. 2,3,25 <ls>ŚAṂK. zu BĀDAR. 2,3,25</ls>
ŚAṂK. zu BĀDAR. 4,1,2 <ls>ŚAṂK. zu BĀDAR. 4,1,2</ls>
ŚAṂK. zu BĀDAR. 3,2,21 (S. 816, Z. 1) <ls>ŚAṂK. zu BĀDAR. 3,2,21 (S. 816, Z. 1)</ls>
ŚAṂK. zu BĀDAR. 2,1,36 <ls>ŚAṂK. zu BĀDAR. 2,1,36</ls>
ŚAṂK. zu BĀDAR. 3,1,1 <ls>ŚAṂK. zu BĀDAR. 3,1,1</ls>
ŚAṂK. zu BĀDAR. 507,2 <ls>ŚAṂK. zu BĀDAR. 507,2</ls>
ŚAṂK. zu BĀDAR. 3,3,40 <ls>ŚAṂK. zu BĀDAR. 3,3,40</ls>
ŚAṂK. zu BĀDAR. 3,3,26 <ls>ŚAṂK. zu BĀDAR. 3,3,26</ls>
00418	VIKRAMĀṄKAC.	VIKRAMĀṄKADEVACARITA, Ausg. von BÜHLER. 
VIKRAMĀṄKAC. 6,9 <ls>VIKRAMĀṄKAC. 6,9</ls>
VIKRAMĀṄKAC. 3,30 <ls>VIKRAMĀṄKAC. 3,30</ls>
VIKRAMĀṄKAC. 2,11 <ls>VIKRAMĀṄKAC. 2,11</ls>
VIKRAMĀṄKAC. 2,7 <ls>VIKRAMĀṄKAC. 2,7</ls>
VIKRAMĀṄKAC. 7,68 <ls>VIKRAMĀṄKAC. 7,68</ls>
VIKRAMĀṄKAC. 6,46 <ls>VIKRAMĀṄKAC. 6,46</ls>
